,"date,query",clicks,impressions,ctr,position
0,"2015-11-25,pension calculator",1019.0,2267.0,0.449492721659,1.97970886634
1,"2015-11-25,state pension age",942.0,1717.0,0.548631333722,1.0
2,"2015-11-23,state pension age",889.0,1529.0,0.581425768476,1.0
3,"2015-11-05,state pension age",663.0,1044.0,0.635057471264,1.0
4,"2015-11-24,state pension age",660.0,1169.0,0.564585115483,1.0
5,"2015-11-02,state pension age",649.0,1037.0,0.625843780135,1.0
6,"2015-11-03,state pension age",647.0,1041.0,0.621517771374,1.0
7,"2015-11-26,state pension age",646.0,1135.0,0.569162995595,1.0
8,"2015-11-11,state pension age",634.0,1034.0,0.613152804642,1.0
9,"2015-11-26,pension calculator",630.0,1620.0,0.388888888889,1.96851851852
10,"2015-11-20,state pension age",612.0,1053.0,0.581196581197,1.0
11,"2015-11-30,state pension age",608.0,1030.0,0.590291262136,1.0
12,"2015-11-19,state pension age",604.0,997.0,0.605817452357,1.0
13,"2015-11-04,state pension age",603.0,1000.0,0.603,1.0
14,"2015-11-23,pension calculator",593.0,1578.0,0.375792141952,1.97972116603
15,"2015-11-12,state pension age",588.0,950.0,0.618947368421,1.0
16,"2015-11-09,state pension age",583.0,979.0,0.595505617978,1.0
17,"2015-11-10,state pension age",573.0,967.0,0.592554291624,1.0
18,"2015-11-18,state pension age",557.0,950.0,0.586315789474,1.0
19,"2015-11-17,state pension age",550.0,922.0,0.596529284165,1.0
20,"2015-11-21,pension calculator",546.0,1305.0,0.418390804598,1.9754789272
21,"2015-11-16,state pension age",522.0,881.0,0.592508513053,1.0
22,"2015-11-21,state pension",513.0,4857.0,0.105620753552,3.34568663784
23,"2015-11-13,state pension age",489.0,827.0,0.591293833132,1.0
24,"2015-11-11,pension calculator",472.0,1343.0,0.351451973194,1.98064035741
25,"2015-11-06,state pension age",468.0,811.0,0.577065351418,1.0
26,"2015-11-21,state pension age",466.0,924.0,0.504329004329,1.0
27,"2015-11-04,pension calculator",463.0,1436.0,0.322423398329,2.0
28,"2015-11-30,pension calculator",462.0,1390.0,0.332374100719,1.98633093525
29,"2015-11-05,pension calculator",448.0,1482.0,0.302294197031,1.98852901484
30,"2015-11-03,pension calculator",446.0,1483.0,0.300741739717,1.98044504383
31,"2015-11-27,state pension age",443.0,771.0,0.57457846952,1.0
32,"2015-11-02,pension calculator",428.0,1361.0,0.314474650992,1.98016164585
33,"2015-11-09,pension calculator",416.0,1389.0,0.299496040317,1.98632109431
34,"2015-11-06,pension calculator",414.0,1204.0,0.343853820598,1.98671096346
35,"2015-11-24,pension calculator",414.0,1265.0,0.327272727273,1.98339920949
36,"2015-11-25,state pension",404.0,5921.0,0.0682317176153,3.58165850363
37,"2015-11-12,pension calculator",396.0,1262.0,0.313787638669,1.97543581616
38,"2015-11-20,pension calculator",386.0,1166.0,0.331046312178,2.0
39,"2015-11-10,pension calculator",384.0,1242.0,0.309178743961,1.98389694042
40,"2015-11-19,pension calculator",377.0,1270.0,0.296850393701,1.98661417323
41,"2015-11-22,pension calculator",373.0,1104.0,0.337862318841,1.97644927536
42,"2015-11-18,pension calculator",365.0,1189.0,0.306980656013,1.97140454163
43,"2015-11-17,pension calculator",360.0,1188.0,0.30303030303,1.97558922559
44,"2015-11-01,pension calculator",358.0,1020.0,0.350980392157,1.99411764706
45,"2015-11-22,state pension age",356.0,685.0,0.519708029197,1.0
46,"2015-11-23,state pension",345.0,3097.0,0.11139812722,3.54698094931
47,"2015-11-16,pension calculator",340.0,1162.0,0.292598967298,1.96471600688
48,"2015-11-25,state pension calculator",328.0,476.0,0.689075630252,1.0
49,"2015-11-17,state pension",325.0,1902.0,0.17087276551,2.0
50,"2015-11-30,state pension",320.0,2333.0,0.137162451779,3.0
51,"2015-11-20,state pension",316.0,2564.0,0.123244929797,2.28315132605
52,"2015-11-25,state pension forecast",312.0,1462.0,0.21340629275,2.0
53,"2015-11-29,pension calculator",311.0,871.0,0.357060849598,1.99311136625
54,"2015-11-16,state pension",300.0,1778.0,0.168728908886,2.0
55,"2015-11-11,state pension",294.0,1803.0,0.16306156406,2.0
56,"2015-11-18,state pension",294.0,1714.0,0.171528588098,2.01516919487
57,"2015-11-29,state pension age",294.0,552.0,0.532608695652,1.0
58,"2015-11-08,pension calculator",286.0,944.0,0.302966101695,1.98199152542
59,"2015-11-13,pension calculator",279.0,967.0,0.288521199586,1.98448810755
60,"2015-11-26,state pension",278.0,3077.0,0.0903477413065,4.0
61,"2015-11-19,state pension",275.0,1903.0,0.14450867052,2.0
62,"2015-11-27,pension calculator",275.0,902.0,0.30487804878,1.98558758315
63,"2015-11-23,state pension calculator",271.0,367.0,0.738419618529,1.0
64,"2015-11-24,state pension",271.0,2434.0,0.11133935908,2.64872637634
65,"2015-11-12,state pension",263.0,1697.0,0.154979375368,2.07837360047
66,"2015-11-22,state pension",261.0,2524.0,0.103407290016,4.0
67,"2015-11-03,state pension",259.0,1732.0,0.149538106236,2.0
68,"2015-11-07,pension calculator",255.0,940.0,0.271276595745,1.9829787234
69,"2015-11-04,state pension",254.0,1696.0,0.149764150943,2.0
70,"2015-11-10,state pension",252.0,1707.0,0.14762741652,2.0
71,"2015-11-07,state pension age",250.0,481.0,0.519750519751,1.0
72,"2015-11-15,pension calculator",248.0,948.0,0.261603375527,1.96308016878
73,"2015-11-05,state pension",247.0,1771.0,0.139469226426,2.0
74,"2015-11-15,state pension age",241.0,470.0,0.512765957447,1.0
75,"2015-11-02,state pension",236.0,1778.0,0.132733408324,2.1057367829
76,"2015-11-09,state pension",236.0,1796.0,0.13140311804,2.0
77,"2015-11-26,state pension calculator",232.0,326.0,0.711656441718,1.0
78,"2015-11-29,state pension",223.0,1529.0,0.145846958797,2.60627861347
79,"2015-11-08,state pension age",222.0,418.0,0.531100478469,1.0
80,"2015-11-28,pension calculator",221.0,690.0,0.320289855072,1.99130434783
81,"2015-11-28,state pension age",220.0,433.0,0.508083140878,1.0
82,"2015-11-23,state pension forecast",220.0,1090.0,0.201834862385,2.0
83,"2015-11-21,state pension calculator",218.0,300.0,0.726666666667,1.0
84,"2015-11-14,state pension age",217.0,421.0,0.515439429929,1.0
85,"2015-11-01,state pension age",214.0,442.0,0.484162895928,1.0
86,"2015-11-04,state pension calculator",211.0,261.0,0.808429118774,1.0
87,"2015-11-21,state pension forecast",204.0,910.0,0.224175824176,2.0
88,"2015-11-11,state pension calculator",201.0,274.0,0.733576642336,1.0
89,"2015-11-24,state pension calculator",200.0,274.0,0.729927007299,1.0
90,"2015-11-26,state pension forecast",199.0,1001.0,0.198801198801,2.0
91,"2015-11-27,state pension",197.0,1743.0,0.113023522662,3.37464142283
92,"2015-11-03,state pension calculator",197.0,263.0,0.749049429658,1.0
93,"2015-11-05,state pension calculator",197.0,268.0,0.735074626866,1.0
94,"2015-11-30,state pension calculator",196.0,255.0,0.76862745098,1.0
95,"2015-11-12,state pension calculator",192.0,287.0,0.668989547038,1.0
96,"2015-11-06,state pension",192.0,1378.0,0.139332365747,2.0
97,"2015-11-14,pension calculator",191.0,705.0,0.270921985816,1.99574468085
98,"2015-11-17,state pension calculator",190.0,235.0,0.808510638298,1.0
99,"2015-11-02,state pension calculator",186.0,256.0,0.7265625,1.0
100,"2015-11-30,www.gov.uk/yourstatepension",183.0,746.0,0.245308310992,2.0
101,"2015-11-09,state pension calculator",177.0,232.0,0.762931034483,1.0
102,"2015-11-19,state pension calculator",176.0,233.0,0.755364806867,1.0
103,"2015-11-13,state pension",176.0,1560.0,0.112820512821,2.94679487179
104,"2015-11-18,state pension calculator",173.0,233.0,0.742489270386,1.0
105,"2015-11-30,state pension forecast",166.0,824.0,0.20145631068,2.0
106,"2015-11-12,state pension forecast",165.0,789.0,0.209125475285,2.0
107,"2015-11-16,state pension calculator",165.0,212.0,0.778301886792,1.0
108,"2015-11-14,state pension",162.0,1110.0,0.145945945946,2.0
109,"2015-11-10,state pension calculator",161.0,205.0,0.785365853659,1.0
110,"2015-11-13,state pension calculator",161.0,209.0,0.77033492823,1.0
111,"2015-11-06,state pension calculator",160.0,208.0,0.769230769231,1.0
112,"2015-11-20,state pension calculator",159.0,222.0,0.716216216216,1.0
113,"2015-11-01,state pension",157.0,1115.0,0.140807174888,2.0
114,"2015-11-24,state pension forecast",154.0,829.0,0.185765983112,2.0
115,"2015-11-07,state pension",153.0,1121.0,0.136485280999,2.0
116,"2015-11-02,state pension forecast",148.0,790.0,0.187341772152,2.0
117,"2015-11-11,state pension age calculator",148.0,175.0,0.845714285714,1.0
118,"2015-11-11,state pension forecast",147.0,778.0,0.188946015424,2.0
119,"2015-11-08,state pension",146.0,1113.0,0.131176999102,2.0
120,"2015-11-27,state pension calculator",145.0,189.0,0.767195767196,1.0
121,"2015-11-10,state pension forecast",145.0,683.0,0.212298682284,2.0
122,"2015-11-25,state pension age calculator",143.0,177.0,0.80790960452,1.0
123,"2015-11-15,state pension",142.0,1054.0,0.134724857685,2.0
124,"2015-11-28,state pension",141.0,1322.0,0.106656580938,2.74357034796
125,"2015-11-03,state pension forecast",140.0,786.0,0.178117048346,2.0
126,"2015-11-18,state pension age calculator",140.0,157.0,0.891719745223,1.0
127,"2015-11-05,state pension forecast",140.0,787.0,0.177890724269,2.0
128,"2015-11-16,state pension age calculator",136.0,147.0,0.925170068027,1.0
129,"2015-11-16,state pension forecast",135.0,599.0,0.225375626043,2.0
130,"2015-11-02,state pension age calculator",133.0,147.0,0.904761904762,1.0
131,"2015-11-10,state pension age calculator",133.0,161.0,0.826086956522,1.0
132,"2015-11-05,state pension age calculator",133.0,148.0,0.898648648649,1.0
133,"2015-11-12,state pension age calculator",133.0,156.0,0.852564102564,1.0
134,"2015-11-04,state pension forecast",131.0,697.0,0.187948350072,2.0
135,"2015-11-19,state pension forecast",130.0,662.0,0.196374622356,2.0
136,"2015-11-23,state pension age calculator",128.0,158.0,0.810126582278,1.0
137,"2015-11-24,state pension age calculator",128.0,147.0,0.87074829932,1.0
138,"2015-11-26,state pension age calculator",126.0,152.0,0.828947368421,1.0
139,"2015-11-17,state pension age calculator",124.0,146.0,0.849315068493,1.0
140,"2015-11-18,state pension forecast",119.0,654.0,0.181957186544,2.0
141,"2015-11-22,state pension forecast",115.0,651.0,0.176651305684,2.0
142,"2015-11-22,state pension calculator",114.0,179.0,0.63687150838,1.0
143,"2015-11-09,state pension forecast",113.0,661.0,0.170953101362,2.0
144,"2015-11-20,state pension forecast",112.0,596.0,0.187919463087,2.0
145,"2015-11-27,state pension age calculator",111.0,124.0,0.895161290323,1.0
146,"2015-11-19,state pension age calculator",111.0,128.0,0.8671875,1.0
147,"2015-11-09,state pension age calculator",110.0,125.0,0.88,1.0
148,"2015-11-04,state pension age calculator",110.0,124.0,0.887096774194,1.0
149,"2015-11-25,pension age",110.0,327.0,0.336391437309,2.0
150,"2015-11-17,state pension forecast",109.0,587.0,0.185689948893,2.0
151,"2015-11-30,state pension age calculator",108.0,127.0,0.850393700787,1.0
152,"2015-11-13,state pension forecast",107.0,579.0,0.184801381693,2.0
153,"2015-11-23,pension age",106.0,349.0,0.303724928367,2.0
154,"2015-11-29,www.gov.uk/yourstatepension",105.0,465.0,0.225806451613,2.0
155,"2015-11-21,new state pension calculator",105.0,212.0,0.495283018868,1.0
156,"2015-11-20,state pension age calculator",103.0,114.0,0.90350877193,1.0
157,"2015-11-27,state pension forecast",102.0,625.0,0.1632,2.0
158,"2015-11-06,state pension forecast",98.0,582.0,0.168384879725,2.0
159,"2015-11-08,state pension calculator",96.0,133.0,0.721804511278,1.0
160,"2015-11-01,state pension calculator",95.0,133.0,0.714285714286,1.0
161,"2015-11-03,state pension age calculator",94.0,106.0,0.88679245283,1.0
162,"2015-11-25,new state pension calculator",90.0,234.0,0.384615384615,1.0
163,"2015-11-06,state pension age calculator",90.0,104.0,0.865384615385,1.0
164,"2015-11-29,state pension forecast",87.0,504.0,0.172619047619,2.0
165,"2015-11-25,pensions calculator",86.0,204.0,0.421568627451,2.0
166,"2015-11-29,state pension calculator",86.0,126.0,0.68253968254,1.0
167,"2015-11-25,pension forecast",85.0,610.0,0.139344262295,2.0
168,"2015-11-13,state pension age calculator",85.0,94.0,0.904255319149,1.0
169,"2015-11-26,pension age",84.0,192.0,0.4375,2.0
170,"2015-11-23,when will i get my pension",83.0,146.0,0.568493150685,2.0
171,"2015-11-24,pension age",82.0,216.0,0.37962962963,2.0
172,"2015-11-09,pension age",81.0,230.0,0.352173913043,2.0
173,"2015-11-15,state pension forecast",80.0,365.0,0.219178082192,2.0
174,"2015-11-28,state pension calculator",80.0,120.0,0.666666666667,1.0
175,"2015-11-05,pension age",80.0,247.0,0.323886639676,2.0
176,"2015-11-23,new state pension calculator",79.0,156.0,0.50641025641,1.0
177,"2015-11-21,how much state pension will i receive",76.0,128.0,0.59375,2.0
178,"2015-11-08,state pension forecast",76.0,405.0,0.187654320988,2.0
179,"2015-11-04,pension age",76.0,226.0,0.336283185841,2.0
180,"2015-11-01,state pension forecast",76.0,471.0,0.16135881104,2.0
181,"2015-11-07,state pension calculator",75.0,105.0,0.714285714286,1.0
182,"2015-11-11,pension age",74.0,245.0,0.302040816327,2.0
183,"2015-11-14,state pension calculator",74.0,100.0,0.74,1.0
184,"2015-11-30,pension age",74.0,198.0,0.373737373737,2.0
185,"2015-11-25,how much pension will i get when i retire",73.0,116.0,0.629310344828,1.0
186,"2015-11-25,when will i get my pension",72.0,134.0,0.537313432836,2.0
187,"2015-11-17,pension age",72.0,214.0,0.336448598131,2.0
188,"2015-11-12,pension age",70.0,205.0,0.341463414634,2.0
189,"2015-11-23,when will i get my state pension",70.0,138.0,0.507246376812,2.0
190,"2015-11-16,pension age",69.0,203.0,0.339901477833,2.0
191,"2015-11-23,pension age calculator",69.0,91.0,0.758241758242,1.0
192,"2015-11-26,pension forecast",68.0,438.0,0.155251141553,2.0
193,"2015-11-15,state pension calculator",68.0,101.0,0.673267326733,1.0
194,"2015-11-21,pension age",67.0,218.0,0.307339449541,2.0
195,"2015-11-18,pension age",67.0,183.0,0.366120218579,2.0
196,"2015-11-07,state pension forecast",65.0,404.0,0.160891089109,2.0
197,"2015-11-10,pension age",65.0,231.0,0.281385281385,2.0
198,"2015-11-25,when will i get my state pension",64.0,157.0,0.407643312102,2.0
199,"2015-11-03,pension age",61.0,193.0,0.316062176166,2.0
200,"2015-11-26,pension age calculator",61.0,87.0,0.701149425287,1.0
201,"2015-11-25,when do i get my pension",61.0,101.0,0.60396039604,2.0
202,"2015-11-28,state pension forecast",59.0,342.0,0.172514619883,2.0
203,"2015-11-30,pension forecast",59.0,434.0,0.135944700461,2.0
204,"2015-11-25,pension age calculator",58.0,78.0,0.74358974359,1.0
205,"2015-11-25,how much state pension will i receive",57.0,131.0,0.435114503817,2.0
206,"2015-11-05,pension age calculator",57.0,77.0,0.74025974026,1.0
207,"2015-11-02,pension age",56.0,201.0,0.278606965174,2.0
208,"2015-11-26,new state pension calculator",56.0,122.0,0.459016393443,1.0
209,"2015-11-21,my state pension",56.0,110.0,0.509090909091,1.0
210,"2015-11-07,pension age",55.0,187.0,0.294117647059,2.0
211,"2015-11-19,pension age",55.0,176.0,0.3125,2.0
212,"2015-11-20,pension age",54.0,193.0,0.279792746114,2.0
213,"2015-11-11,pension age calculator",54.0,67.0,0.805970149254,1.0
214,"2015-11-24,pension forecast",54.0,396.0,0.136363636364,2.0
215,"2015-11-25,pension age uk",53.0,216.0,0.24537037037,2.0
216,"2015-11-23,pension age uk",52.0,218.0,0.238532110092,2.0
217,"2015-11-11,pension forecast",52.0,355.0,0.146478873239,2.0
218,"2015-11-26,when will i get my pension",51.0,80.0,0.6375,2.0
219,"2015-11-03,pension age calculator",51.0,60.0,0.85,1.0
220,"2015-11-14,state pension forecast",50.0,320.0,0.15625,2.0
221,"2015-11-21,uk state pension",50.0,358.0,0.139664804469,2.0
222,"2015-11-11,when will i get my pension",50.0,96.0,0.520833333333,2.0
223,"2015-11-23,when do i get my state pension",50.0,93.0,0.537634408602,2.0
224,"2015-11-21,pension forecast",49.0,318.0,0.154088050314,2.0
225,"2015-11-13,pension age",48.0,170.0,0.282352941176,2.0
226,"2015-11-27,pension age calculator",48.0,59.0,0.813559322034,1.0
227,"2015-11-21,when will i get my pension",48.0,86.0,0.558139534884,2.0
228,"2015-11-25,my pension",47.0,84.0,0.559523809524,1.0
229,"2015-11-19,pension forecast",47.0,286.0,0.164335664336,2.0
230,"2015-11-05,pension forecast",47.0,317.0,0.148264984227,2.0
231,"2015-11-23,when do i get my pension",47.0,91.0,0.516483516484,2.0
232,"2015-11-30,your state pension",47.0,135.0,0.348148148148,1.0
233,"2015-11-23,www.gov.uk/yourstatepension",47.0,279.0,0.168458781362,2.0
234,"2015-11-23,pension forecast",46.0,425.0,0.108235294118,2.0
235,"2015-11-24,pension age calculator",46.0,63.0,0.730158730159,1.0
236,"2015-11-22,pension age",45.0,149.0,0.302013422819,2.0
237,"2015-11-20,pension age calculator",45.0,62.0,0.725806451613,1.0
238,"2015-11-29,pension age",44.0,163.0,0.269938650307,2.0
239,"2015-11-12,pension age calculator",44.0,59.0,0.745762711864,1.0
240,"2015-11-27,pension age",44.0,154.0,0.285714285714,2.0
241,"2015-11-22,new state pension calculator",44.0,96.0,0.458333333333,1.0
242,"2015-11-30,pensions calculator",44.0,123.0,0.357723577236,2.0
243,"2015-11-05,when will i get my state pension",44.0,82.0,0.536585365854,2.0
244,"2015-11-25,how much pension will i get",43.0,112.0,0.383928571429,2.0
245,"2015-11-25,old age pension",43.0,450.0,0.0955555555556,2.0
246,"2015-11-28,pension age",43.0,129.0,0.333333333333,2.0
247,"2015-11-25,uk state pension",43.0,353.0,0.121813031161,2.0
248,"2015-11-25,how much state pension will i get",43.0,99.0,0.434343434343,2.0
249,"2015-11-18,government pension",43.0,230.0,0.186956521739,2.0
250,"2015-11-26,pensions calculator",43.0,91.0,0.472527472527,2.0
251,"2015-11-30,pension age calculator",42.0,53.0,0.792452830189,1.0
252,"2015-11-24,when will i get my state pension",42.0,82.0,0.512195121951,2.0
253,"2015-11-09,pension forecast",42.0,279.0,0.150537634409,2.0
254,"2015-11-21,when will i get my state pension",42.0,78.0,0.538461538462,2.0
255,"2015-11-25,my state pension",42.0,118.0,0.35593220339,1.0
256,"2015-11-29,your state pension",41.0,130.0,0.315384615385,1.0
257,"2015-11-01,pension age",41.0,149.0,0.275167785235,2.0
258,"2015-11-26,how much state pension will i receive",41.0,80.0,0.5125,2.0
259,"2015-11-24,new state pension calculator",40.0,84.0,0.47619047619,1.0
260,"2015-11-21,when do i get my pension",40.0,73.0,0.547945205479,2.0
261,"2015-11-25,when do i get my state pension",40.0,76.0,0.526315789474,2.0
262,"2015-11-06,pension age",40.0,168.0,0.238095238095,2.0
263,"2015-11-02,pension forecast",40.0,300.0,0.133333333333,2.0
264,"2015-11-25,government pension",40.0,324.0,0.123456790123,2.0
265,"2015-11-04,when will i get my state pension",39.0,61.0,0.639344262295,2.0
266,"2015-11-30,gov.uk/yourstatepension",39.0,139.0,0.280575539568,2.0
267,"2015-11-23,my state pension",39.0,87.0,0.448275862069,1.0
268,"2015-11-08,pension age",39.0,167.0,0.233532934132,2.0
269,"2015-11-15,pension age",39.0,145.0,0.268965517241,2.0
270,"2015-11-26,how much pension will i get when i retire",39.0,68.0,0.573529411765,1.0
271,"2015-11-11,when will i get my state pension",39.0,72.0,0.541666666667,2.0
272,"2015-11-23,government pension",38.0,275.0,0.138181818182,2.0
273,"2015-11-11,when do i get my pension",38.0,64.0,0.59375,2.0
274,"2015-11-20,when will i get my state pension",38.0,82.0,0.463414634146,2.0
275,"2015-11-12,pension forecast",38.0,307.0,0.123778501629,2.0
276,"2015-11-21,pension age uk",38.0,157.0,0.242038216561,2.0
277,"2015-11-21,how much pension will i get",37.0,79.0,0.46835443038,2.0
278,"2015-11-06,pension age calculator",37.0,47.0,0.787234042553,1.0
279,"2015-11-17,my state pension",37.0,65.0,0.569230769231,1.0
280,"2015-11-25,how much is state pension",37.0,416.0,0.0889423076923,4.0
281,"2015-11-18,www.gov.uk/yourstatepension",36.0,177.0,0.203389830508,2.0
282,"2015-11-25,what will my state pension be",36.0,72.0,0.5,2.0
283,"2015-11-06,when will i get my state pension",36.0,60.0,0.6,2.0
284,"2015-11-18,new state pension calculator",36.0,60.0,0.6,1.0
285,"2015-11-10,pension age calculator",35.0,46.0,0.760869565217,1.0
286,"2015-11-24,when do i get my pension",35.0,72.0,0.486111111111,2.0
287,"2015-11-14,state pension age calculator",35.0,37.0,0.945945945946,1.0
288,"2015-11-24,pensions calculator",35.0,91.0,0.384615384615,2.0
289,"2015-11-12,new state pension calculator",34.0,71.0,0.478873239437,1.0
290,"2015-11-24,when will i get my pension",34.0,60.0,0.566666666667,2.0
291,"2015-11-19,pension age calculator",34.0,53.0,0.641509433962,1.0
292,"2015-11-09,pension age calculator",34.0,45.0,0.755555555556,1.0
293,"2015-11-12,when will i get my pension",34.0,44.0,0.772727272727,2.0
294,"2015-11-22,pension forecast",33.0,234.0,0.141025641026,2.0
295,"2015-11-21,government pension",33.0,206.0,0.160194174757,2.0
296,"2015-11-19,when will i get my state pension",33.0,56.0,0.589285714286,2.0
297,"2015-11-21,how much pension will i get when i retire",33.0,56.0,0.589285714286,1.0
298,"2015-11-24,government pension",33.0,247.0,0.133603238866,2.0
299,"2015-11-04,pension age calculator",33.0,42.0,0.785714285714,1.0
300,"2015-11-25,what will my pension be",32.0,43.0,0.744186046512,1.0
301,"2015-11-20,when do i get my pension",32.0,43.0,0.744186046512,2.0
302,"2015-11-29,pension forecast",32.0,243.0,0.131687242798,2.0
303,"2015-11-20,new state pension calculator",32.0,69.0,0.463768115942,1.0
304,"2015-11-30,when will i get my state pension",32.0,48.0,0.666666666667,2.0
305,"2015-11-30,government pension",32.0,228.0,0.140350877193,2.0
306,"2015-11-29,when do i get my pension",32.0,55.0,0.581818181818,2.0
307,"2015-11-08,state pension age calculator",32.0,41.0,0.780487804878,1.0
308,"2015-11-02,when will i get my state pension",31.0,50.0,0.62,2.0
309,"2015-11-08,pension forecast",31.0,200.0,0.155,2.0
310,"2015-11-12,when will i get my state pension",31.0,50.0,0.62,2.0
311,"2015-11-16,new state pension calculator",31.0,61.0,0.508196721311,1.0
312,"2015-11-17,new state pension calculator",31.0,63.0,0.492063492063,1.0
313,"2015-11-03,when do i get my pension",31.0,54.0,0.574074074074,2.0
314,"2015-11-19,when will i get my pension",31.0,46.0,0.673913043478,2.0
315,"2015-11-04,pension forecast",31.0,245.0,0.126530612245,2.0
316,"2015-11-25,how much will my state pension be",31.0,53.0,0.584905660377,2.0
317,"2015-11-03,pension forecast",31.0,315.0,0.0984126984127,2.0
318,"2015-11-27,new state pension calculator",31.0,51.0,0.607843137255,1.0
319,"2015-11-06,pension forecast",31.0,256.0,0.12109375,2.0
320,"2015-11-23,your state pension",31.0,103.0,0.300970873786,1.0
321,"2015-11-20,when will i get my pension",31.0,61.0,0.508196721311,2.0
322,"2015-11-22,when will i get my pension",30.0,66.0,0.454545454545,2.0
323,"2015-11-17,pension age calculator",30.0,40.0,0.75,1.0
324,"2015-11-23,when can i get my state pension",29.0,52.0,0.557692307692,2.0
325,"2015-11-22,when will i get my state pension",29.0,55.0,0.527272727273,2.0
326,"2015-11-16,pension age calculator",29.0,33.0,0.878787878788,1.0
327,"2015-11-09,when will i get my state pension",29.0,51.0,0.56862745098,2.0
328,"2015-11-05,how much pension will i get",29.0,71.0,0.408450704225,2.0
329,"2015-11-27,how much pension will i get when i retire",29.0,47.0,0.617021276596,1.0
330,"2015-11-21,when do i get my state pension",29.0,50.0,0.58,2.0
